event_id,title,category_type,event_category_name,forecast_value,forecast_layover_text,get_in_price,stats_total_quantity,event_utc_datetime
119471534,Gabriel Iglesias,THEATER,Comedy,0.0,,86.0,114,2026-06-19 03:00:00+00:00
12707446,Chicago Symphony Orchestra -  Lincoln Portrait and Ellington Harlem,CONCERT,Classical,0.0,,57.0,856,2026-06-21 20:00:00+00:00
113984932,Leanne Morgan,THEATER,Comedy,0.0,,0.0,0,2026-06-21 19:30:00+00:00
21483096,Minnesota Twins at Arizona Diamondbacks,SPORT,MLB Baseball,0.0,,49.0,9699,2026-06-21 19:15:00+00:00
21483084,Toronto Blue Jays at Chicago Cubs,SPORT,MLB Baseball,0.0,,105.0,3503,2026-06-21 18:20:00+00:00
21483094,Washington Nationals at Tampa Bay Rays,SPORT,MLB Baseball,0.0,,40.0,2646,2026-06-21 17:40:00+00:00
23583405,Piano Man,CONCERT,Rock,0.0,,77.0,113,2026-06-27 01:30:00+00:00
96803620,Chicago,CONCERT,Rock,0.0,,73.0,1974,2026-06-19 00:00:00+00:00
128406004,Shakira,CONCERT,Pop,0.0,,107.0,2521,2026-06-21 02:30:00+00:00
21482904,Minnesota Twins at Arizona Diamondbacks,SPORT,MLB Baseball,0.0,,39.0,10885,2026-06-21 02:10:00+00:00
119257280,Stephen Wilson Jr,CONCERT,Country and Folk,0.0,,72.0,37,2026-06-21 02:00:00+00:00
82391475,North Texas SC at Sporting Kansas City II,SPORT,MLS,0.0,,0.0,0,2026-06-27 00:00:00+00:00
70669372,Amber Autry,THEATER,Comedy,0.0,,0.0,0,2026-06-21 01:30:00+00:00
25731428,Bailey Zimmerman,CONCERT,Country and Folk,0.0,,48.0,289,2026-06-20 23:00:00+00:00
82388440,St Louis City 2 at Minnesota United FC 2,SPORT,MLS,0.0,,0.0,0,2026-06-21 01:00:00+00:00
54448884,Weird Al Yankovic,CONCERT,Rock,0.0,,30.0,1851,2026-06-21 01:00:00+00:00
53122374,Alex Warren,CONCERT,Pop,0.0,,80.0,542,2026-06-26 23:30:00+00:00
81956295,ASAP Rocky,CONCERT,Rap/Hip Hop,0.0,,90.0,1352,2026-06-21 00:30:00+00:00
21483638,Arizona Diamondbacks at Tampa Bay Rays,SPORT,MLB Baseball,0.0,,32.0,1972,2026-06-26 23:10:00+00:00
63795021,Alison Krauss,CONCERT,Country and Folk,0.0,,76.0,2043,2026-06-21 00:30:00+00:00
21483626,Philadelphia Phillies at New York Mets,SPORT,MLB Baseball,0.0,,29.0,12722,2026-06-26 23:10:00+00:00
43325082,Grand Ole Opry: Opry 100,CONCERT,Country and Folk,0.0,,88.0,890,2026-06-25 00:00:00+00:00
21483639,Texas Rangers at Toronto Blue Jays,SPORT,MLB Baseball,0.0,,46.0,2592,2026-06-26 23:07:00+00:00
46414559,OAR,CONCERT,Alternative,0.0,,120.0,538,2026-06-21 00:30:00+00:00
84570833,Goose,CONCERT,Rock,0.0,,62.0,442,2026-06-26 23:00:00+00:00
84570831,The Head And The Heart,CONCERT,Pop,0.0,,110.0,219,2026-06-26 23:00:00+00:00
121851682,Minnesota Lynx at Washington Mystics (Capital One Exclusives),SPORT,WNBA,0.0,,0.0,0,2026-06-24 23:30:00+00:00
78774225,2026 NHL Draft,SPORT,NHL Hockey,0.0,,130.0,230,2026-06-27 03:59:00+00:00
63797235,Joe Bonamassa,CONCERT,Blues and Jazz,0.0,,46.0,2811,2026-06-26 22:30:00+00:00
78563775,Vince Gill,CONCERT,Country and Folk,0.0,,72.0,1410,2026-06-21 00:00:00+00:00
67230421,Josh Groban with Jennifer Hudson,CONCERT,Adult Contemporary,0.0,,108.0,1708,2026-06-21 00:00:00+00:00
67232234,Gabriel Iglesias,THEATER,Comedy,0.0,,236.0,92,2026-06-26 03:00:00+00:00
82390159,Phoenix Mercury at Indiana Fever,SPORT,WNBA,0.0,,21.0,4187,2026-06-24 23:30:00+00:00
107155247,Wiz Khalifa,CONCERT,Rap/Hip Hop,0.0,,99.0,7,2026-06-26 02:00:00+00:00
101106333,Gianmarco Soresi,THEATER,Comedy,0.0,,140.0,6,2026-06-20 23:00:00+00:00
90792464,Leanne Morgan,THEATER,Comedy,0.0,,0.0,0,2026-06-20 23:00:00+00:00
21483338,Chicago Cubs at New York Mets,SPORT,MLB Baseball,0.0,,19.0,9609,2026-06-24 23:10:00+00:00
70669373,Amber Autry,THEATER,Comedy,0.0,,0.0,0,2026-06-20 23:00:00+00:00
114872127,Ben Bankas,THEATER,Comedy,0.0,,124.0,8,2026-06-24 23:00:00+00:00
109586524,CA7RIEL and Paco Amoroso,CONCERT,Dance/Electronica,0.0,,56.0,1476,2026-06-24 23:00:00+00:00
119259544,Amy Grant,CONCERT,Pop,0.0,,167.0,40,2026-06-23 23:30:00+00:00
21275999,Carpenters Legacy,CONCERT,Pop,-0.01,,47.0,327,2026-06-21 00:00:00+00:00
115971010,Kurt Vile and The Violators,CONCERT,Rock,-0.01,,72.0,398,2026-06-27 01:00:00+00:00
61833741,2026 Summerfest - Megan Moroney,CONCERT,Country and Folk,-0.01,,101.0,1526,2026-06-19 00:00:00+00:00
54890816,Herb Alpert,CONCERT,Blues and Jazz,-0.01,,91.0,530,2026-06-20 01:30:00+00:00
36113251,Rush,CONCERT,Rock,-0.01,,247.0,1331,2026-06-25 00:30:00+00:00
43325683,Grand Ole Opry,CONCERT,Country and Folk,-0.01,,83.0,726,2026-06-27 00:00:00+00:00
98152579,Joji,CONCERT,Rap/Hip Hop,-0.01,,55.0,7296,2026-06-25 23:30:00+00:00
21483128,Boston Red Sox at Colorado Rockies,SPORT,MLB Baseball,-0.01,,28.0,14570,2026-06-23 00:40:00+00:00
12295432,San Francisco Symphony - Gaffigan Conducts Beethoven 9,CONCERT,Classical,-0.01,,161.0,197,2026-06-19 02:30:00+00:00
109582085,CA7RIEL & Paco Amoroso,CONCERT,Dance/Electronica,-0.01,,45.0,2580,2026-06-20 00:00:00+00:00
87641448,Freddie Gibbs,CONCERT,Rap/Hip Hop,-0.01,,75.0,91,2026-06-20 03:00:00+00:00
97031214,Melissa Etheridge,CONCERT,Pop,-0.01,,116.0,85,2026-06-25 23:00:00+00:00
94125222,Santana and The Doobie Brothers,CONCERT,Rock,-0.01,,43.0,2952,2026-06-21 23:00:00+00:00
64226141,Khalid,CONCERT,R&B,-0.01,,56.0,1192,2026-06-22 02:30:00+00:00
21483132,Houston Astros at Toronto Blue Jays,SPORT,MLB Baseball,-0.01,,21.0,3554,2026-06-22 23:07:00+00:00
21483348,Atlanta Braves at San Diego Padres,SPORT,MLB Baseball,-0.01,,26.0,3157,2026-06-25 00:40:00+00:00
78982709,James Taylor and His All-Star Band,CONCERT,Adult Contemporary,-0.01,,88.0,1409,2026-06-25 23:30:00+00:00
1334097,San Francisco Symphony - Deneve Conducts Saint-Saens Organ Symphony,CONCERT,Classical,-0.01,,93.0,224,2026-06-27 02:30:00+00:00
53119648,The Avett Brothers and Mike Patton,CONCERT,Rock,-0.01,,42.0,540,2026-06-19 00:00:00+00:00
53120590,The Avett Brothers and Mike Patton,CONCERT,Rock,-0.01,,133.0,1017,2026-06-21 01:00:00+00:00
45082564,Matt Mathews (18+ Event),THEATER,Comedy,-0.01,,155.0,36,2026-06-19 01:00:00+00:00
96809999,Chicago,CONCERT,Rock,-0.01,,58.0,1689,2026-06-27 00:00:00+00:00
84567693,Theresa Caputo,THEATER,Public Speaking,-0.01,,45.0,1438,2026-06-21 00:00:00+00:00
21482675,Pittsburgh Pirates at Colorado Rockies,SPORT,MLB Baseball,-0.01,,24.0,13003,2026-06-20 00:40:00+00:00
110022126,Bob Dylan,CONCERT,Adult Contemporary,-0.01,,90.0,4028,2026-06-21 02:00:00+00:00
52220133,Herb Alpert & The Tijuana Brass,CONCERT,Blues and Jazz,-0.01,,92.0,190,2026-06-21 00:30:00+00:00
82388444,Seattle Storm at Phoenix Mercury,SPORT,WNBA,-0.01,,41.0,1504,2026-06-20 19:00:00+00:00
82389667,New York Liberty at Las Vegas Aces,SPORT,WNBA,-0.01,,23.0,863,2026-06-24 02:00:00+00:00
92360519,Dierks Bentley,CONCERT,Country and Folk,-0.01,,122.0,87,2026-06-27 02:00:00+00:00
94127218,Dance Gavin Dance,CONCERT,Rock,-0.01,,82.0,34,2026-06-26 01:30:00+00:00
21482903,Cincinnati Reds at New York Yankees (Aaron Judge MVP Bobblehead Day),SPORT,MLB Baseball,-0.01,,67.0,6218,2026-06-20 17:35:00+00:00
100876716,October London,CONCERT,R&B,-0.01,,128.0,738,2026-06-20 00:00:00+00:00
21482908,Chicago White Sox at Detroit Tigers,SPORT,MLB Baseball,-0.01,,25.0,4677,2026-06-20 17:10:00+00:00
84568950,Kid Cudi,CONCERT,Rap/Hip Hop,-0.01,,36.0,1901,2026-06-24 01:30:00+00:00
84570829,Turnpike Troubadours,CONCERT,Country and Folk,-0.01,,143.0,139,2026-06-27 02:00:00+00:00
96805988,Jelly Roll,CONCERT,Country and Folk,-0.01,,94.0,388,2026-06-20 23:00:00+00:00
42464157,Nate Bargatze,THEATER,Comedy,-0.01,,67.0,2020,2026-06-27 02:00:00+00:00
84570826,Kid Cudi,CONCERT,Rap/Hip Hop,-0.01,,107.0,2154,2026-06-27 01:30:00+00:00
92355651,Zarna Garg,THEATER,Comedy,-0.01,,57.0,59,2026-06-20 00:00:00+00:00
67229679,Josh Groban with Jennifer Hudson,CONCERT,Adult Contemporary,-0.01,,73.0,2205,2026-06-20 00:00:00+00:00
53122372,Parker McCollum,CONCERT,Country and Folk,-0.01,,55.0,1139,2026-06-27 01:30:00+00:00
81957508,Les Claypool - Claypool Gold,CONCERT,Alternative,-0.01,,120.0,150,2026-06-24 01:00:00+00:00
21483627,Kansas City Royals at Chicago White Sox (Marshmello Postgame Concert),SPORT,MLB Baseball,-0.01,,23.0,12098,2026-06-26 23:40:00+00:00
95019655,Kurt Vile and The Violators,CONCERT,Rock,-0.01,,72.0,37,2026-06-21 23:00:00+00:00
85005527,Dave Matthews Band,CONCERT,Rock,-0.01,,90.0,1865,2026-06-25 00:30:00+00:00
83265356,Luke Bryan,CONCERT,Country and Folk,-0.01,,167.0,869,2026-06-25 23:00:00+00:00
109585765,CA7RIEL and Paco Amoroso,CONCERT,Dance/Electronica,-0.01,,99.0,88,2026-06-23 23:00:00+00:00
21483122,Chicago Cubs at New York Mets,SPORT,MLB Baseball,-0.01,,24.0,9495,2026-06-22 23:10:00+00:00
81957125,Les Claypool - Claypool Gold,CONCERT,Alternative,-0.02,,51.0,1573,2026-06-23 01:00:00+00:00
80255258,Audrey Hobert,CONCERT,Pop,-0.02,,51.0,72,2026-06-20 03:30:00+00:00
97254188,Darius Rucker,CONCERT,Rock,-0.02,,51.0,3680,2026-06-25 23:00:00+00:00
98149535,Joji,CONCERT,Rap/Hip Hop,-0.02,,29.0,2303,2026-06-20 22:30:00+00:00
104016796,Jill Scott,CONCERT,R&B,-0.02,,284.0,236,2026-06-24 00:00:00+00:00
121846148,Bleachers Forever,CONCERT,Rock,-0.02,,57.0,480,2026-06-19 23:30:00+00:00
94568998,Chance the Rapper - Juneteenth,CONCERT,Rap/Hip Hop,-0.02,,44.0,1380,2026-06-20 03:00:00+00:00
21483088,St. Louis Cardinals at Kansas City Royals,SPORT,MLB Baseball,-0.02,,40.0,3617,2026-06-21 18:10:00+00:00
49992000,Jack Johnson,CONCERT,Pop,-0.02,,94.0,599,2026-06-20 23:30:00+00:00
12091415,San Francisco Symphony - Gaffigan Conducts Beethoven 9,CONCERT,Classical,-0.02,,175.0,186,2026-06-21 21:00:00+00:00
103126972,Palomazo Norteno,CONCERT,Latin Music,-0.02,,101.0,3991,2026-06-27 03:00:00+00:00
119263210,Buju Banton and Stephen Marley,CONCERT,Reggae,-0.02,,88.0,87,2026-06-27 01:00:00+00:00
100205148,The Guess Who,CONCERT,Rock,-0.02,,46.0,6374,2026-06-26 00:30:00+00:00
21483086,Boston Red Sox at Seattle Mariners,SPORT,MLB Baseball,-0.02,,54.0,9298,2026-06-21 20:10:00+00:00
21482667,Toronto Blue Jays at Chicago Cubs,SPORT,MLB Baseball,-0.02,,119.0,3315,2026-06-19 18:20:00+00:00
21483635,Colorado Rockies at Minnesota Twins (Ludacris Postgame Concert),SPORT,MLB Baseball,-0.02,,28.0,5333,2026-06-27 00:10:00+00:00
56383847,Daniel Tosh,THEATER,Comedy,-0.02,,50.0,147,2026-06-19 23:00:00+00:00
53120042,Parker McCollum,CONCERT,Country and Folk,-0.02,,49.0,1298,2026-06-20 02:30:00+00:00
85005009,NeYo with Akon,CONCERT,R&B,-0.02,,109.0,540,2026-06-24 01:00:00+00:00
110465206,Toronto Tempo at Atlanta Dream,SPORT,WNBA,-0.02,,49.0,2298,2026-06-22 23:30:00+00:00
49992373,Jack Johnson,CONCERT,Pop,-0.02,,93.0,435,2026-06-21 23:30:00+00:00
87645870,Noah Kahan,CONCERT,Pop,-0.02,,433.0,904,2026-06-26 22:30:00+00:00
88014029,Diljit Dosanjh,CONCERT,World Music,-0.02,,186.0,1023,2026-06-21 03:00:00+00:00
82389105,Golden State Valkyries at Las Vegas Aces,SPORT,WNBA,-0.02,,19.0,799,2026-06-21 20:00:00+00:00
21901072,Piano Man,CONCERT,Rock,-0.02,,79.0,94,2026-06-23 01:30:00+00:00
122717939,Black Coffee,CONCERT,Dance/Electronica,-0.02,,95.0,31,2026-06-24 21:00:00+00:00
118393692,Jimmy Eat World,CONCERT,Rock,-0.03,,101.0,49,2026-06-25 21:00:00+00:00
99975523,The Red Clay Strays,CONCERT,Country and Folk,-0.03,,102.0,2108,2026-06-19 00:00:00+00:00
112664334,Max Amini,THEATER,Comedy,-0.03,,98.0,126,2026-06-21 00:00:00+00:00
29985411,2026 Summerfest - Ed Sheeran,CONCERT,Pop,-0.03,,165.0,359,2026-06-26 00:30:00+00:00
42036436,Echo and the Bunnymen,CONCERT,Alternative,-0.03,,65.0,137,2026-06-20 00:00:00+00:00
95018842,Zarna Garg,THEATER,Comedy,-0.03,,66.0,683,2026-06-21 00:00:00+00:00
61833740,Martin Garrix,CONCERT,Dance/Electronica,-0.03,,92.0,81,2026-06-19 00:00:00+00:00
75656151,Styx,CONCERT,Rock,-0.03,,115.0,640,2026-06-20 00:00:00+00:00
21483090,San Francisco Giants at Miami Marlins,SPORT,MLB Baseball,-0.03,,30.0,3705,2026-06-21 17:40:00+00:00
94127210,Rufus Du Sol,CONCERT,Dance/Electronica,-0.03,,106.0,789,2026-06-25 23:30:00+00:00
21483083,Milwaukee Brewers at Atlanta Braves,SPORT,MLB Baseball,-0.03,,39.0,7920,2026-06-21 17:30:00+00:00
84568380,Hot Mulligan,CONCERT,Alternative,-0.03,,71.0,978,2026-06-21 22:30:00+00:00
118822244,Buju Banton and Stephen Marley,CONCERT,Reggae,-0.03,,144.0,404,2026-06-21 02:00:00+00:00
17466019,Jabbawockeez,CONCERT,Rap/Hip Hop,-0.03,,74.0,349,2026-06-26 03:00:00+00:00
60529265,Evanescence,CONCERT,Rock,-0.03,,31.0,2143,2026-06-21 22:30:00+00:00
78562863,Matt Mathews,THEATER,Comedy,-0.03,,72.0,75,2026-06-20 02:30:00+00:00
117088388,Black Coffee,CONCERT,Dance/Electronica,-0.03,,271.0,187,2026-06-22 00:00:00+00:00
87241302,Ella Langley,CONCERT,Rock,-0.03,,362.0,144,2026-06-26 23:00:00+00:00
1342450,San Francisco Symphony - Gaffigan Conducts Beethoven 9,CONCERT,Classical,-0.03,,163.0,186,2026-06-21 02:30:00+00:00
82822566,Summer Walker,CONCERT,R&B,-0.03,,41.0,5490,2026-06-19 00:30:00+00:00
21483124,Baltimore Orioles at Los Angeles Angels,SPORT,MLB Baseball,-0.03,,10.0,5832,2026-06-23 01:38:00+00:00
103122511,Lauren Daigle,CONCERT,Adult Contemporary,-0.03,,236.0,12,2026-06-21 00:00:00+00:00
118391704,The Strokes,CONCERT,Alternative,-0.03,,147.0,1812,2026-06-23 23:00:00+00:00
121416197,Jane Remover,CONCERT,New Age,-0.03,,111.0,98,2026-06-19 04:00:00+00:00
99539432,Ziggy Marley,CONCERT,Reggae,-0.03,,408.0,8,2026-06-26 03:00:00+00:00
29557147,Machine Gun Kelly,CONCERT,Rock,-0.03,,34.0,531,2026-06-20 00:00:00+00:00
81956956,The Human League,CONCERT,R&B,-0.04,,66.0,1121,2026-06-22 00:30:00+00:00
20453405,Piano Man,CONCERT,Rock,-0.04,,79.0,108,2026-06-19 01:30:00+00:00
88800934,Chris Lake,CONCERT,Dance/Electronica,-0.04,,123.0,76,2026-06-21 00:00:00+00:00
63796285,Alison Krauss,CONCERT,Country and Folk,-0.04,,18.0,775,2026-06-24 23:30:00+00:00
21483633,Houston Astros at Detroit Tigers,SPORT,MLB Baseball,-0.04,,26.0,4308,2026-06-26 22:40:00+00:00
119255112,Theresa Caputo,THEATER,Public Speaking,-0.04,,106.0,412,2026-06-20 00:00:00+00:00
112662478,Kali Uchis with Mariah The Scientist,CONCERT,Pop,-0.04,,30.0,2021,2026-06-20 00:00:00+00:00
82389274,Phoenix Mercury at Indiana Fever,SPORT,WNBA,-0.04,,21.0,4735,2026-06-23 00:00:00+00:00
91016953,Dirty Heads,CONCERT,Rock,-0.04,,114.0,128,2026-06-26 01:00:00+00:00
21483217,Baltimore Orioles at Los Angeles Angels,SPORT,MLB Baseball,-0.04,,10.0,5851,2026-06-24 01:38:00+00:00
21482665,Baltimore Orioles at Los Angeles Dodgers,SPORT,MLB Baseball,-0.04,,88.0,5281,2026-06-20 02:10:00+00:00
81959289,The Human League,CONCERT,R&B,-0.04,,79.0,614,2026-06-27 00:00:00+00:00
78562864,Goose,CONCERT,Rock,-0.04,,30.0,1203,2026-06-19 23:30:00+00:00
82389107,New York Liberty at Los Angeles Sparks,SPORT,WNBA,-0.04,,40.0,1943,2026-06-22 00:00:00+00:00
90569642,Charlie Wilson,CONCERT,R&B,-0.04,,118.0,1229,2026-06-19 00:00:00+00:00
91013097,Jimmy Eat World,CONCERT,Rock,-0.05,,111.0,34,2026-06-19 22:30:00+00:00
100205151,Charley Crockett,CONCERT,Blues and Jazz,-0.05,,101.0,181,2026-06-26 01:00:00+00:00
113097646,Wynonna Judd and Melissa Etheridge,CONCERT,Country and Folk,-0.05,,288.0,32,2026-06-19 01:00:00+00:00
21483226,Kansas City Royals at Tampa Bay Rays,SPORT,MLB Baseball,-0.05,,21.0,2579,2026-06-23 22:40:00+00:00
97255209,Darius Rucker,CONCERT,Rock,-0.05,,46.0,2040,2026-06-26 23:00:00+00:00
104018342,Nelly,CONCERT,Rap/Hip Hop,-0.05,,110.0,95,2026-06-26 02:30:00+00:00
97473298,Ziggy Marley,CONCERT,Reggae,-0.05,,102.0,41,2026-06-20 02:30:00+00:00
64224962,Khalid,CONCERT,R&B,-0.05,,52.0,1424,2026-06-20 00:30:00+00:00
87241135,Ella Langley,CONCERT,Rock,-0.05,,334.0,248,2026-06-25 23:00:00+00:00
21483636,Los Angeles Dodgers at San Diego Padres,SPORT,MLB Baseball,-0.05,,108.0,4880,2026-06-27 01:40:00+00:00
21483629,Athletics at Los Angeles Angels (Plaid Santa Hat Giveaway),SPORT,MLB Baseball,-0.05,,10.0,7522,2026-06-27 01:38:00+00:00
100201973,Josh Johnson,THEATER,Comedy,-0.05,,66.0,236,2026-06-21 00:30:00+00:00
21483222,Milwaukee Brewers at Cincinnati Reds,SPORT,MLB Baseball,-0.05,,17.0,3327,2026-06-23 23:10:00+00:00
84566655,The Runarounds,CONCERT,Rock,-0.05,,73.0,59,2026-06-20 00:00:00+00:00
23579859,Nate Bargatze (Rescheduled from 6/5/26),THEATER,Comedy,-0.05,,62.0,3601,2026-06-22 00:00:00+00:00
116406255,Waxahatchee,CONCERT,Alternative,-0.05,,145.0,12,2026-06-20 23:00:00+00:00
23165494,Piano Man,CONCERT,Rock,-0.06,,77.0,95,2026-06-26 01:30:00+00:00
88456776,Yellowcard,CONCERT,Alternative,-0.06,,163.0,10,2026-06-19 00:00:00+00:00
54891896,Daniel Tosh,THEATER,Comedy,-0.06,,72.0,169,2026-06-22 23:30:00+00:00
17465622,Carrot Top (18+ Event),THEATER,Comedy,-0.06,,79.0,210,2026-06-21 03:00:00+00:00
87643284,Godsmack,CONCERT,Rock,-0.06,,46.0,1812,2026-06-21 23:00:00+00:00
54892152,Daniel Tosh,THEATER,Comedy,-0.06,,128.0,39,2026-06-23 23:00:00+00:00
29122879,Brad Williams (Rescheduled from 5/10),THEATER,Comedy,-0.06,,57.0,264,2026-06-27 00:00:00+00:00
23583407,Carpenters Legacy,CONCERT,Pop,-0.06,,47.0,231,2026-06-27 00:00:00+00:00
78980568,James Taylor and His All-Star Band,CONCERT,Adult Contemporary,-0.06,,40.0,980,2026-06-20 23:30:00+00:00
21483340,Baltimore Orioles at Los Angeles Angels,SPORT,MLB Baseball,-0.06,,10.0,5743,2026-06-24 20:07:00+00:00
104934922,Five Finger Death Punch,CONCERT,Hard Rock,-0.06,,234.0,52,2026-06-19 02:00:00+00:00
52220522,Herb Alpert,CONCERT,Blues and Jazz,-0.06,,79.0,445,2026-06-22 02:30:00+00:00
