event_id,title,category_type,window_days,direction,percent_change,raw_change,get_in_price,event_utc_datetime
106935242,Iceboy - The Musical,THEATER,30,up,14004.0,140.04,10581.0,2026-06-27 00:30:00+00:00
106930533,Iceboy - The Musical,THEATER,30,up,12334.0,123.34,10581.0,2026-06-21 00:30:00+00:00
106935242,Iceboy - The Musical,THEATER,14,up,11150.0,111.5,10581.0,2026-06-27 00:30:00+00:00
106933115,Iceboy - The Musical,THEATER,30,up,10518.0,105.18,10581.0,2026-06-25 00:30:00+00:00
106933115,Iceboy - The Musical,THEATER,14,up,10518.0,105.18,10581.0,2026-06-25 00:30:00+00:00
106933995,Iceboy - The Musical,THEATER,30,up,10518.0,105.18,10581.0,2026-06-26 00:30:00+00:00
106933995,Iceboy - The Musical,THEATER,14,up,10518.0,105.18,10581.0,2026-06-26 00:30:00+00:00
113539177,2026 Taylor Fest - (6/19),CONCERT,14,up,2096.0,20.96,1165.0,2026-06-20 02:00:00+00:00
113539177,2026 Taylor Fest - (6/19),CONCERT,30,up,2096.0,20.96,1165.0,2026-06-20 02:00:00+00:00
112669549,Cinderella - The Musical,THEATER,14,up,580.0,5.8,406.0,2026-06-26 22:00:00+00:00
112668137,Cinderella - The Musical,THEATER,14,up,580.0,5.8,406.0,2026-06-25 22:00:00+00:00
112669549,Cinderella - The Musical,THEATER,7,up,580.0,5.8,406.0,2026-06-26 22:00:00+00:00
112668137,Cinderella - The Musical,THEATER,30,up,580.0,5.8,406.0,2026-06-25 22:00:00+00:00
112669549,Cinderella - The Musical,THEATER,30,up,580.0,5.8,406.0,2026-06-26 22:00:00+00:00
112668137,Cinderella - The Musical,THEATER,7,up,580.0,5.8,406.0,2026-06-25 22:00:00+00:00
112667162,Cinderella - The Musical,THEATER,30,up,580.0,5.8,406.0,2026-06-24 22:00:00+00:00
84570047,Guys and Dolls,THEATER,7,up,569.0,5.69,612.0,2026-06-25 23:30:00+00:00
84566650,Guys and Dolls,THEATER,7,up,515.0,5.15,630.0,2026-06-19 23:30:00+00:00
119695471,Hot Dog Sundays,THEATER,30,up,471.0,4.71,120.0,2026-06-21 23:00:00+00:00
120137109,Ouster Nash,CONCERT,30,up,440.0,4.4,100.0,2026-06-26 23:00:00+00:00
128622679,Summer Level 1 Clown Intensive - Section 2,THEATER,14,up,420.0,4.2,97.0,2026-06-20 23:00:00+00:00
128405939,Summer Improv 1 Intensive Class Show,THEATER,14,up,420.0,4.2,97.0,2026-06-20 23:00:00+00:00
29131385,Misery - Play,THEATER,14,up,411.0,4.11,572.0,2026-06-20 19:00:00+00:00
29131385,Misery - Play,THEATER,30,up,411.0,4.11,572.0,2026-06-20 19:00:00+00:00
91462597,Come From Away,THEATER,30,up,405.0,4.05,505.0,2026-06-26 03:00:00+00:00
131556639,Queremos Reggaeton Party (18+ Event),CONCERT,7,up,400.0,4.0,109.0,2026-06-20 05:00:00+00:00
131556639,Queremos Reggaeton Party (18+ Event),CONCERT,14,up,400.0,4.0,109.0,2026-06-20 05:00:00+00:00
34697599,A Woman Among Women,THEATER,14,up,375.0,3.75,346.0,2026-06-25 00:00:00+00:00
81956309,Girl Interrupted,THEATER,30,up,362.0,3.62,848.0,2026-06-20 23:00:00+00:00
124650439,Monarch,CONCERT,30,up,362.0,3.62,122.0,2026-06-21 02:30:00+00:00
108269135,Find Your Muse Open Mic,THEATER,14,up,346.0,3.46,72.0,2026-06-22 23:30:00+00:00
34643386,Emo Night Karaoke (Rescheduled from 1/31/26),CONCERT,30,up,340.0,3.4,29.0,2026-06-20 23:00:00+00:00
34643386,Emo Night Karaoke (Rescheduled from 1/31/26),CONCERT,14,up,340.0,3.4,29.0,2026-06-20 23:00:00+00:00
130571729,Funky Cha,CONCERT,7,up,336.0,3.36,139.0,2026-06-26 02:00:00+00:00
120135441,Sqwerv,CONCERT,30,up,336.0,3.36,136.0,2026-06-25 23:00:00+00:00
130571729,Funky Cha,CONCERT,14,up,336.0,3.36,139.0,2026-06-26 02:00:00+00:00
120350181,Surf Trash (16+ Event),CONCERT,30,up,317.0,3.17,150.0,2026-06-23 23:00:00+00:00
37383468,Annie,THEATER,14,up,291.0,2.91,512.0,2026-06-25 00:30:00+00:00
37383468,Annie,THEATER,30,up,291.0,2.91,512.0,2026-06-25 00:30:00+00:00
37383468,Annie,THEATER,7,up,291.0,2.91,512.0,2026-06-25 00:30:00+00:00
37383468,Annie,THEATER,3,up,291.0,2.91,512.0,2026-06-25 00:30:00+00:00
52444843,Sesame Street Live - Elmos Got The Moves,THEATER,30,up,288.0,2.88,208.0,2026-06-20 18:00:00+00:00
45968745,August Wilson's Joe Turner's Come and Gone,THEATER,14,up,283.0,2.83,352.0,2026-06-24 18:00:00+00:00
128409627,Chicken Big,THEATER,14,up,278.0,2.78,108.0,2026-06-25 00:30:00+00:00
128403357,Not Like Other Girls Improv,THEATER,14,up,278.0,2.78,108.0,2026-06-20 00:30:00+00:00
45968745,August Wilson's Joe Turner's Come and Gone,THEATER,30,up,273.0,2.73,352.0,2026-06-24 18:00:00+00:00
45968745,August Wilson's Joe Turner's Come and Gone,THEATER,7,up,268.0,2.68,352.0,2026-06-24 18:00:00+00:00
99756517,Lenny Pearce,CONCERT,30,up,263.0,2.63,319.0,2026-06-20 20:00:00+00:00
124866842,Juice,CONCERT,30,up,263.0,2.63,139.0,2026-06-25 02:00:00+00:00
119914429,Victoryland,CONCERT,30,up,262.0,2.62,168.0,2026-06-24 02:00:00+00:00
21483482,Seattle Mariners at Pittsburgh Pirates,SPORT,3,up,260.0,2.6,45.0,2026-06-25 16:35:00+00:00
82390162,Minnesota Lynx at Washington Mystics,SPORT,30,up,259.0,2.59,267.0,2026-06-24 23:30:00+00:00
21483219,Seattle Mariners at Pittsburgh Pirates,SPORT,3,up,240.0,2.4,43.0,2026-06-23 22:40:00+00:00
89470563,New York Knicks at San Antonio Spurs (NBA Finals Game 7 San Antonio Home Game 4) (If Necessary),SPORT,30,up,237.0,2.37,4301.0,2026-06-20 00:30:00+00:00
107153657,Andy Huggins From Americas Got Talent,THEATER,14,up,235.0,2.35,290.0,2026-06-22 01:00:00+00:00
112667161,Guys and Dolls,THEATER,30,up,230.0,2.3,406.0,2026-06-25 00:00:00+00:00
112664333,Guys and Dolls,THEATER,7,up,230.0,2.3,406.0,2026-06-21 00:00:00+00:00
112664333,Guys and Dolls,THEATER,14,up,230.0,2.3,406.0,2026-06-21 00:00:00+00:00
112661074,Guys and Dolls,THEATER,30,up,230.0,2.3,406.0,2026-06-19 00:00:00+00:00
21483342,Seattle Mariners at Pittsburgh Pirates,SPORT,3,up,230.0,2.3,42.0,2026-06-24 22:40:00+00:00
112668136,Guys and Dolls,THEATER,7,up,230.0,2.3,406.0,2026-06-26 00:00:00+00:00
112668136,Guys and Dolls,THEATER,30,up,230.0,2.3,406.0,2026-06-26 00:00:00+00:00
112668136,Guys and Dolls,THEATER,3,up,230.0,2.3,406.0,2026-06-26 00:00:00+00:00
112668136,Guys and Dolls,THEATER,14,up,230.0,2.3,406.0,2026-06-26 00:00:00+00:00
112664333,Guys and Dolls,THEATER,30,up,230.0,2.3,406.0,2026-06-21 00:00:00+00:00
112665426,Guys and Dolls,THEATER,14,up,220.0,2.2,394.0,2026-06-21 18:00:00+00:00
112666364,Guys and Dolls,THEATER,30,up,220.0,2.2,394.0,2026-06-24 00:00:00+00:00
112665426,Guys and Dolls,THEATER,30,up,220.0,2.2,394.0,2026-06-21 18:00:00+00:00
112662476,Guys and Dolls,THEATER,30,up,220.0,2.2,394.0,2026-06-20 00:00:00+00:00
112665426,Guys and Dolls,THEATER,7,up,220.0,2.2,394.0,2026-06-21 18:00:00+00:00
112666364,Guys and Dolls,THEATER,7,up,220.0,2.2,394.0,2026-06-24 00:00:00+00:00
112662476,Guys and Dolls,THEATER,14,up,220.0,2.2,394.0,2026-06-20 00:00:00+00:00
112666364,Guys and Dolls,THEATER,14,up,220.0,2.2,394.0,2026-06-24 00:00:00+00:00
110024090,Flawed Mangoes,CONCERT,14,up,219.0,2.19,147.0,2026-06-23 23:00:00+00:00
107153657,Andy Huggins From Americas Got Talent,THEATER,30,up,217.0,2.17,290.0,2026-06-22 01:00:00+00:00
1337578,Six the Musical,THEATER,30,up,216.0,2.16,694.0,2026-06-20 00:30:00+00:00
1337576,Six the Musical,THEATER,30,up,216.0,2.16,694.0,2026-06-19 00:30:00+00:00
1337579,Six the Musical,THEATER,30,up,216.0,2.16,694.0,2026-06-20 19:00:00+00:00
67655425,Union Omaha at Athletic Club Boise,SPORT,30,up,214.0,2.14,299.0,2026-06-21 05:59:00+00:00
82390162,Minnesota Lynx at Washington Mystics,SPORT,14,up,213.0,2.13,267.0,2026-06-24 23:30:00+00:00
112010221,Sean Patton,THEATER,14,up,209.0,2.09,130.0,2026-06-20 00:00:00+00:00
104463948,Jamie Allans Amaze,THEATER,30,up,205.0,2.05,294.0,2026-06-21 00:00:00+00:00
104463948,Jamie Allans Amaze,THEATER,14,up,205.0,2.05,294.0,2026-06-21 00:00:00+00:00
104463948,Jamie Allans Amaze,THEATER,7,up,205.0,2.05,294.0,2026-06-21 00:00:00+00:00
120128880,Greg Loiacono,CONCERT,14,up,203.0,2.03,124.0,2026-06-20 02:00:00+00:00
89470562,New York Knicks at Oklahoma City Thunder (NBA Finals Game 7 Oklahoma City Home Game 4) (If Necessary),SPORT,30,up,203.0,2.03,3715.0,2026-06-20 00:30:00+00:00
110024090,Flawed Mangoes,CONCERT,30,up,203.0,2.03,147.0,2026-06-23 23:00:00+00:00
117091367,Royal and The Serpent,CONCERT,3,up,200.0,2.0,54.0,2026-06-26 01:00:00+00:00
117091367,Royal and The Serpent,CONCERT,7,up,200.0,2.0,54.0,2026-06-26 01:00:00+00:00
61397795,Guys and Dolls,THEATER,7,up,197.0,1.97,242.0,2026-06-23 18:00:00+00:00
61397795,Guys and Dolls,THEATER,3,up,197.0,1.97,242.0,2026-06-23 18:00:00+00:00
61396952,The Tempest,THEATER,7,up,196.0,1.96,241.0,2026-06-20 18:00:00+00:00
120134291,Prewn,CONCERT,30,up,195.0,1.95,151.0,2026-06-24 23:00:00+00:00
67657262,WOW - The Vegas Spectacular,THEATER,30,up,191.0,1.91,130.0,2026-06-26 04:00:00+00:00
67655427,WOW - The Vegas Spectacular,THEATER,30,up,191.0,1.91,131.0,2026-06-21 00:00:00+00:00
67656406,WOW - The Vegas Spectacular,THEATER,30,up,191.0,1.91,130.0,2026-06-24 04:00:00+00:00
67654101,WOW - The Vegas Spectacular,THEATER,30,up,191.0,1.91,130.0,2026-06-19 04:00:00+00:00
21483096,Minnesota Twins at Arizona Diamondbacks,SPORT,7,up,191.0,1.91,49.0,2026-06-21 19:15:00+00:00
67655954,WOW - The Vegas Spectacular,THEATER,30,up,191.0,1.91,131.0,2026-06-22 00:00:00+00:00
18805495,West Side Story,THEATER,30,up,190.0,1.9,502.0,2026-06-20 17:30:00+00:00
61397795,Guys and Dolls,THEATER,14,up,188.0,1.88,242.0,2026-06-23 18:00:00+00:00
61396953,Something Rotten,THEATER,14,up,188.0,1.88,242.0,2026-06-21 00:00:00+00:00
124653880,Evan Crommett,CONCERT,30,up,187.0,1.87,136.0,2026-06-24 23:00:00+00:00
61396952,The Tempest,THEATER,14,up,187.0,1.87,241.0,2026-06-20 18:00:00+00:00
61396312,Something Rotten,THEATER,14,up,187.0,1.87,241.0,2026-06-19 18:00:00+00:00
81959290,Ali Siddiq,THEATER,30,up,186.0,1.86,174.0,2026-06-27 00:00:00+00:00
69621500,Eureka Day,THEATER,7,up,184.0,1.84,177.0,2026-06-25 23:00:00+00:00
69621500,Eureka Day,THEATER,14,up,184.0,1.84,177.0,2026-06-25 23:00:00+00:00
69621500,Eureka Day,THEATER,3,up,184.0,1.84,177.0,2026-06-25 23:00:00+00:00
107820662,Widowspeak,CONCERT,30,up,182.0,1.82,136.0,2026-06-19 23:30:00+00:00
120128866,Playboy Manbaby,CONCERT,30,up,181.0,1.81,151.0,2026-06-19 23:00:00+00:00
22745253,Synthprov,THEATER,14,up,180.0,1.8,53.0,2026-06-27 04:00:00+00:00
39903551,Rouge - The Sexiest Show in Vegas (18+ Event),THEATER,30,up,179.0,1.79,164.0,2026-06-24 03:00:00+00:00
121417915,Ship Wrek,CONCERT,7,up,179.0,1.79,167.0,2026-06-20 02:00:00+00:00
65962732,Jackson Hole Rodeo,SPORT,30,up,177.0,1.77,237.0,2026-06-25 02:00:00+00:00
68990150,Rossini's La Cenerentola,THEATER,7,up,173.0,1.73,289.0,2026-06-26 23:30:00+00:00
95470387,Ify Nwadiwe,THEATER,14,up,173.0,1.73,163.0,2026-06-22 00:00:00+00:00
68990150,Rossini's La Cenerentola,THEATER,14,up,173.0,1.73,289.0,2026-06-26 23:30:00+00:00
1248671,Hamilton,THEATER,30,up,169.0,1.69,1177.0,2026-06-26 00:30:00+00:00
61398531,Guys and Dolls,THEATER,14,up,167.0,1.67,133.0,2026-06-26 00:00:00+00:00
120135440,Weird Nightmare,CONCERT,30,up,163.0,1.63,151.0,2026-06-25 23:00:00+00:00
113097647,Ivy Queen,CONCERT,7,up,163.0,1.63,63.0,2026-06-19 02:00:00+00:00
132206613,2026 Hart of Detroit Summer Festival - Friday (6/19),CONCERT,3,up,161.0,1.61,120.0,2026-06-19 16:00:00+00:00
87640619,Dexter and the Moonrocks,CONCERT,30,up,160.0,1.6,155.0,2026-06-19 00:00:00+00:00
1263808,The Notebook - The Musical,THEATER,30,up,159.0,1.59,280.0,2026-06-24 00:30:00+00:00
88012899,By Storm,CONCERT,30,up,159.0,1.59,71.0,2026-06-20 02:00:00+00:00
1415968,The Music Man,THEATER,30,up,159.0,1.59,95.0,2026-06-21 18:00:00+00:00
121417915,Ship Wrek,CONCERT,14,up,158.0,1.58,167.0,2026-06-20 02:00:00+00:00
100204361,Bixby,CONCERT,30,up,158.0,1.58,123.0,2026-06-24 22:30:00+00:00
112883125,Himra,CONCERT,30,up,157.0,1.57,131.0,2026-06-21 23:00:00+00:00
21483482,Seattle Mariners at Pittsburgh Pirates,SPORT,7,up,157.0,1.57,45.0,2026-06-25 16:35:00+00:00
116408422,The Rocky Horror Show,THEATER,30,up,156.0,1.56,256.0,2026-06-23 23:00:00+00:00
107822356,Jeezy,CONCERT,30,up,156.0,1.56,737.0,2026-06-21 03:00:00+00:00
118389474,Tyler Rich,CONCERT,30,up,155.0,1.55,196.0,2026-06-21 01:00:00+00:00
120137109,Ouster Nash,CONCERT,14,up,153.0,1.53,100.0,2026-06-26 23:00:00+00:00
95470387,Ify Nwadiwe,THEATER,30,up,153.0,1.53,163.0,2026-06-22 00:00:00+00:00
82390162,Minnesota Lynx at Washington Mystics,SPORT,7,up,152.0,1.52,267.0,2026-06-24 23:30:00+00:00
92360515,Mini Kiss,CONCERT,3,up,150.0,1.5,153.0,2026-06-26 23:00:00+00:00
92360515,Mini Kiss,CONCERT,14,up,150.0,1.5,153.0,2026-06-26 23:00:00+00:00
111573804,Its Brunch B*tch!,THEATER,7,up,149.0,1.49,112.0,2026-06-21 19:00:00+00:00
111573804,Its Brunch B*tch!,THEATER,3,up,149.0,1.49,112.0,2026-06-21 19:00:00+00:00
111573804,Its Brunch B*tch!,THEATER,14,up,149.0,1.49,112.0,2026-06-21 19:00:00+00:00
103120956,Utah Shakespeare Festival - Hamlet,THEATER,30,up,148.0,1.48,192.0,2026-06-20 02:00:00+00:00
103120956,Utah Shakespeare Festival - Hamlet,THEATER,14,up,148.0,1.48,192.0,2026-06-20 02:00:00+00:00
29985060,Oh Mary,THEATER,30,up,148.0,1.48,276.0,2026-06-23 23:30:00+00:00
103120956,Utah Shakespeare Festival - Hamlet,THEATER,7,up,148.0,1.48,192.0,2026-06-20 02:00:00+00:00
103120956,Utah Shakespeare Festival - Hamlet,THEATER,3,up,148.0,1.48,192.0,2026-06-20 02:00:00+00:00
120994252,Kaleta and Super Yamba Band,CONCERT,7,up,146.0,1.46,89.0,2026-06-21 00:00:00+00:00
120994252,Kaleta and Super Yamba Band,CONCERT,14,up,146.0,1.46,89.0,2026-06-21 00:00:00+00:00
89470563,New York Knicks at San Antonio Spurs (NBA Finals Game 7 San Antonio Home Game 4) (If Necessary),SPORT,14,up,146.0,1.46,4301.0,2026-06-20 00:30:00+00:00
100206261,2026 Twangfest - Friday,CONCERT,30,up,146.0,1.46,162.0,2026-06-27 01:00:00+00:00
120994252,Kaleta and Super Yamba Band,CONCERT,30,up,146.0,1.46,89.0,2026-06-21 00:00:00+00:00
94125916,Aaron Hibell,CONCERT,30,up,145.0,1.45,62.0,2026-06-24 02:00:00+00:00
110467560,Drew Dunn,THEATER,30,up,144.0,1.44,166.0,2026-06-26 01:30:00+00:00
34643386,Emo Night Karaoke (Rescheduled from 1/31/26),CONCERT,7,up,144.0,1.44,29.0,2026-06-20 23:00:00+00:00
131420221,Conjunto Primavera,CONCERT,7,up,143.0,1.43,185.0,2026-06-20 01:30:00+00:00
100201962,moe. with Umphreys McGee,CONCERT,7,up,143.0,1.43,24.0,2026-06-20 23:00:00+00:00
123367771,Meldrop,CONCERT,30,up,143.0,1.43,122.0,2026-06-21 00:00:00+00:00
82390162,Minnesota Lynx at Washington Mystics,SPORT,3,up,143.0,1.43,267.0,2026-06-24 23:30:00+00:00
13752169,Little Women,THEATER,7,up,141.0,1.41,210.0,2026-06-19 00:30:00+00:00
13752169,Little Women,THEATER,30,up,141.0,1.41,210.0,2026-06-19 00:30:00+00:00
13752169,Little Women,THEATER,14,up,141.0,1.41,210.0,2026-06-19 00:30:00+00:00
13752169,Little Women,THEATER,3,up,141.0,1.41,210.0,2026-06-19 00:30:00+00:00
90570531,Edwin McCain with Five for Fighting,CONCERT,14,up,140.0,1.4,48.0,2026-06-20 00:30:00+00:00
107822356,Jeezy,CONCERT,14,up,139.0,1.39,737.0,2026-06-21 03:00:00+00:00
131556638,Starhaven Rounders - Dinner Matinee Show,CONCERT,14,up,138.0,1.38,49.0,2026-06-20 00:00:00+00:00
131556638,Starhaven Rounders - Dinner Matinee Show,CONCERT,7,up,138.0,1.38,49.0,2026-06-20 00:00:00+00:00
61396953,Something Rotten,THEATER,30,up,137.0,1.37,242.0,2026-06-21 00:00:00+00:00
61397795,Guys and Dolls,THEATER,30,up,137.0,1.37,242.0,2026-06-23 18:00:00+00:00
61396312,Something Rotten,THEATER,30,up,136.0,1.36,241.0,2026-06-19 18:00:00+00:00
128622676,Living Parallel,CONCERT,14,up,136.0,1.36,34.0,2026-06-20 23:00:00+00:00
21483342,Seattle Mariners at Pittsburgh Pirates,SPORT,7,up,136.0,1.36,42.0,2026-06-24 22:40:00+00:00
21483219,Seattle Mariners at Pittsburgh Pirates,SPORT,7,up,136.0,1.36,43.0,2026-06-23 22:40:00+00:00
29985413,Oh Mary,THEATER,30,up,136.0,1.36,260.0,2026-06-25 19:00:00+00:00
61396952,The Tempest,THEATER,30,up,136.0,1.36,241.0,2026-06-20 18:00:00+00:00
92360515,Mini Kiss,CONCERT,30,up,135.0,1.35,153.0,2026-06-26 23:00:00+00:00
58794955,Atomic Saloon Show (18+ Event),THEATER,30,up,134.0,1.34,173.0,2026-06-21 02:30:00+00:00
52444842,Sesame Street Live - Elmos Got The Moves,THEATER,30,up,133.0,1.33,128.0,2026-06-20 22:00:00+00:00
1437565,Othello,THEATER,14,up,133.0,1.33,209.0,2026-06-21 18:00:00+00:00
29984916,Oh Mary,THEATER,30,up,133.0,1.33,256.0,2026-06-22 23:30:00+00:00
106051780,New Summer Sounds Series,CONCERT,7,up,131.0,1.31,49.0,2026-06-21 23:00:00+00:00
122720906,80s Night Flashback,CONCERT,14,up,130.0,1.3,95.0,2026-06-27 01:00:00+00:00
122720906,80s Night Flashback,CONCERT,30,up,130.0,1.3,95.0,2026-06-27 01:00:00+00:00
85222865,Mortician (21+ Event),CONCERT,7,up,129.0,1.29,223.0,2026-06-21 01:00:00+00:00
1276713,Beauty and The Beast,THEATER,30,up,129.0,1.29,149.0,2026-06-25 02:30:00+00:00
85222865,Mortician (21+ Event),CONCERT,14,up,129.0,1.29,223.0,2026-06-21 01:00:00+00:00
85003730,America,CONCERT,30,up,129.0,1.29,283.0,2026-06-20 23:00:00+00:00
1263809,The Notebook - The Musical,THEATER,14,up,127.0,1.27,284.0,2026-06-25 00:30:00+00:00
116409285,UMI,CONCERT,30,up,126.0,1.26,163.0,2026-06-25 02:30:00+00:00
128837480,Morgan Page - Classics Only (21+ Event),CONCERT,14,up,124.0,1.24,71.0,2026-06-20 05:00:00+00:00
96587478,CRi - Christophe Dube,CONCERT,30,up,124.0,1.24,96.0,2026-06-26 05:00:00+00:00
112230444,Mississppi Wolfpack at Wheeling Miners,SPORT,7,up,124.0,1.24,48.0,2026-06-20 23:00:00+00:00
121417915,Ship Wrek,CONCERT,30,up,123.0,1.23,167.0,2026-06-20 02:00:00+00:00
128401330,Esseks,CONCERT,14,up,122.0,1.22,51.0,2026-06-19 01:00:00+00:00
21483087,Los Angeles Angels at Athletics,SPORT,3,up,122.0,1.22,47.0,2026-06-21 20:05:00+00:00
7854945,Hotel California,CONCERT,3,up,121.0,1.21,161.0,2026-06-19 01:30:00+00:00
82390156,Audrey Hobert,CONCERT,30,up,119.0,1.19,98.0,2026-06-25 02:00:00+00:00
92360515,Mini Kiss,CONCERT,7,up,118.0,1.18,153.0,2026-06-26 23:00:00+00:00
91015065,String Cheese Incident,CONCERT,7,up,118.0,1.18,93.0,2026-06-21 22:45:00+00:00
54892812,Anthony Jeselnik,THEATER,30,up,117.0,1.17,219.0,2026-06-26 02:00:00+00:00
122714590,12 Rods,CONCERT,30,up,117.0,1.17,113.0,2026-06-20 23:00:00+00:00
61398531,Guys and Dolls,THEATER,30,up,117.0,1.17,133.0,2026-06-26 00:00:00+00:00
54893239,Anthony Jeselnik,THEATER,30,up,117.0,1.17,219.0,2026-06-27 02:00:00+00:00
54893240,Anthony Jeselnik,THEATER,30,up,117.0,1.17,219.0,2026-06-27 04:30:00+00:00
76902115,Chris Stapleton,CONCERT,30,up,117.0,1.17,174.0,2026-06-26 23:30:00+00:00
132209427,Brian Fallon,CONCERT,3,up,116.0,1.16,329.0,2026-06-21 02:00:00+00:00
92581577,Howard County Fair Races,SPORT,14,up,115.0,1.15,73.0,2026-06-24 23:45:00+00:00
92581577,Howard County Fair Races,SPORT,7,up,115.0,1.15,73.0,2026-06-24 23:45:00+00:00
29985226,Oh Mary,THEATER,30,up,115.0,1.15,236.0,2026-06-24 23:30:00+00:00
7854945,Hotel California,CONCERT,7,up,114.0,1.14,161.0,2026-06-19 01:30:00+00:00
1415968,The Music Man,THEATER,14,up,114.0,1.14,95.0,2026-06-21 18:00:00+00:00
7854945,Hotel California,CONCERT,30,up,114.0,1.14,161.0,2026-06-19 01:30:00+00:00
7854945,Hotel California,CONCERT,14,up,114.0,1.14,161.0,2026-06-19 01:30:00+00:00
21483096,Minnesota Twins at Arizona Diamondbacks,SPORT,3,up,114.0,1.14,49.0,2026-06-21 19:15:00+00:00
107820662,Widowspeak,CONCERT,7,up,114.0,1.14,136.0,2026-06-19 23:30:00+00:00
21482904,Minnesota Twins at Arizona Diamondbacks,SPORT,3,up,113.0,1.13,39.0,2026-06-21 02:10:00+00:00
1224755,A Beautiful Noise,THEATER,30,up,113.0,1.13,130.0,2026-06-24 23:30:00+00:00
21482904,Minnesota Twins at Arizona Diamondbacks,SPORT,7,up,113.0,1.13,39.0,2026-06-21 02:10:00+00:00
100201962,moe. with Umphreys McGee,CONCERT,3,up,113.0,1.13,24.0,2026-06-20 23:00:00+00:00
58796931,Atomic Saloon Show (18+ Event),THEATER,30,up,112.0,1.12,156.0,2026-06-27 04:30:00+00:00
58796930,Atomic Saloon Show (18+ Event),THEATER,30,up,112.0,1.12,156.0,2026-06-27 02:30:00+00:00
77736665,Titanique,THEATER,30,up,112.0,1.12,228.0,2026-06-21 19:00:00+00:00
58794954,Atomic Saloon Show (18+ Event),THEATER,30,up,112.0,1.12,156.0,2026-06-21 04:30:00+00:00
58794341,Atomic Saloon Show (18+ Event),THEATER,30,up,112.0,1.12,156.0,2026-06-20 04:30:00+00:00
58794340,Atomic Saloon Show (18+ Event),THEATER,30,up,112.0,1.12,156.0,2026-06-20 02:30:00+00:00
68342774,Ogden Raptors at Boise Hawks,SPORT,3,up,111.0,1.11,24.0,2026-06-20 01:05:00+00:00
68342774,Ogden Raptors at Boise Hawks,SPORT,30,up,111.0,1.11,24.0,2026-06-20 01:05:00+00:00
68342774,Ogden Raptors at Boise Hawks,SPORT,14,up,111.0,1.11,24.0,2026-06-20 01:05:00+00:00
120128880,Greg Loiacono,CONCERT,30,up,111.0,1.11,124.0,2026-06-20 02:00:00+00:00
68342774,Ogden Raptors at Boise Hawks,SPORT,7,up,111.0,1.11,24.0,2026-06-20 01:05:00+00:00
89470563,New York Knicks at San Antonio Spurs (NBA Finals Game 7 San Antonio Home Game 4) (If Necessary),SPORT,7,up,110.0,1.1,4301.0,2026-06-20 00:30:00+00:00
89470563,New York Knicks at San Antonio Spurs (NBA Finals Game 7 San Antonio Home Game 4) (If Necessary),SPORT,3,up,109.0,1.09,4301.0,2026-06-20 00:30:00+00:00
78982712,Nick Hoff,THEATER,14,up,108.0,1.08,124.0,2026-06-26 00:00:00+00:00
123799889,Clare Bowen and Johnson Jackson,CONCERT,14,up,108.0,1.08,306.0,2026-06-20 18:00:00+00:00
123799889,Clare Bowen and Johnson Jackson,CONCERT,7,up,108.0,1.08,306.0,2026-06-20 18:00:00+00:00
123799889,Clare Bowen and Johnson Jackson,CONCERT,3,up,108.0,1.08,306.0,2026-06-20 18:00:00+00:00
127989080,NRHA Derby - Saturday,SPORT,3,up,107.0,1.07,76.0,2026-06-20 13:00:00+00:00
127989080,NRHA Derby - Saturday,SPORT,14,up,107.0,1.07,76.0,2026-06-20 13:00:00+00:00
127989080,NRHA Derby - Saturday,SPORT,7,up,107.0,1.07,76.0,2026-06-20 13:00:00+00:00
58794955,Atomic Saloon Show (18+ Event),THEATER,14,up,106.0,1.06,173.0,2026-06-21 02:30:00+00:00
86327451,John Morgan - Comedian (21+ Event),THEATER,30,up,105.0,1.05,137.0,2026-06-20 23:30:00+00:00
86327450,John Morgan - Comedian (21+ Event),THEATER,14,up,105.0,1.05,137.0,2026-06-21 02:00:00+00:00
86327450,John Morgan - Comedian (21+ Event),THEATER,30,up,105.0,1.05,137.0,2026-06-21 02:00:00+00:00
86326367,John Morgan - Comedian (21+ Event),THEATER,30,up,105.0,1.05,137.0,2026-06-20 00:00:00+00:00
86327451,John Morgan - Comedian (21+ Event),THEATER,14,up,105.0,1.05,137.0,2026-06-20 23:30:00+00:00
86326367,John Morgan - Comedian (21+ Event),THEATER,14,up,105.0,1.05,137.0,2026-06-20 00:00:00+00:00
78982712,Nick Hoff,THEATER,30,up,104.0,1.04,124.0,2026-06-26 00:00:00+00:00
110460702,Malik B,THEATER,30,up,103.0,1.03,166.0,2026-06-19 01:30:00+00:00
132209427,Brian Fallon,CONCERT,7,up,103.0,1.03,329.0,2026-06-21 02:00:00+00:00
118822230,Elevate Dance Company - 10th Anniversary Showcase,THEATER,30,up,103.0,1.03,79.0,2026-06-21 00:00:00+00:00
116631275,UMI,CONCERT,30,up,101.0,1.01,185.0,2026-06-26 02:30:00+00:00
